static short yycheck[] = {                                      15,
   -1,   -1,   -1,   -1,   -1,   93,   -1,   -1,   40,  123,
   64,   -1,  126,   -1,   46,   47,   48,   -1,   -1,   33,
   52,   53,   36,   37,   38,   -1,   40,   -1,   42,   43,
   -1,   45,   -1,   65,   66,   67,   68,   91,  287,  288,
  289,  290,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   64,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   41,  308,
  309,   44,   -1,  312,   -1,   -1,  315,  316,  317,  123,
   -1,   -1,  126,   -1,   -1,   58,   59,   91,   -1,   -1,
   63,   -1,   -1,   33,  116,   -1,   36,   37,   38,   -1,
   40,   -1,   42,   43,   -1,   45,   -1,   -1,   -1,  281,
   -1,   -1,   -1,   -1,   -1,  287,  288,  289,  290,  123,
   93,   -1,  126,   -1,   64,   -1,   -1,   -1,   -1,   -1,
   -1,  303,  304,  305,  306,  307,  308,  309,   -1,   -1,
  312,   -1,   -1,  315,  316,  317,   -1,   -1,   -1,   -1,
   -1,   91,  256,  257,  258,  259,  260,  261,  180,  263,
  264,  265,   -1,   -1,   -1,  269,   -1,   -1,  272,  273,
  274,  275,   -1,   -1,   -1,  279,  280,   -1,  282,  283,
  284,  285,  286,  123,   -1,  207,  126,  291,  292,  293,
  294,  295,  296,   -1,  272,  273,  274,  275,  302,   -1,
   -1,  279,   -1,   -1,   -1,   -1,   -1,  311,   -1,  313,
  314,   -1,   -1,  257,  258,  259,  260,  261,  262,  263,
  264,  265,  300,  301,   -1,  269,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,  280,   -1,  282,  283,
  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,  293,
  294,  295,  296,  257,  258,  259,  260,  261,  302,  263,
  264,  265,   -1,   -1,   -1,  269,   -1,  311,   -1,  313,
  314,   -1,   58,   -1,   -1,   -1,  280,   63,  282,  283,
  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,  293,
  294,  295,  296,   -1,   -1,   -1,   -1,   -1,  302,  272,
  273,  274,  275,   -1,   -1,   -1,  279,  311,  281,  313,
  314,   -1,   -1,   -1,  287,  288,   -1,  257,  258,  259,
  260,  261,   -1,  263,  264,  265,   -1,  300,  301,  269,
  303,  304,  305,  306,  307,  308,   -1,   -1,   -1,   -1,
  280,   -1,  282,  283,  284,  285,  286,   -1,   -1,   -1,
   -1,  291,  292,  293,  294,  295,  296,   -1,   -1,   -1,
   33,   -1,  302,   36,   37,   38,   -1,   40,   -1,   42,
   43,  311,   45,  313,  314,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   59,   -1,   -1,   -1,
   -1,   64,   -1,   -1,   -1,  287,  288,  289,  290,   -1,
   33,   -1,   -1,   36,   37,   38,   -1,   40,   41,   42,
   43,   -1,   45,  305,  306,  307,  308,  309,   91,   -1,
  312,   -1,   -1,  315,  316,  317,   -1,   -1,   -1,   -1,
   -1,   64,   -1,   -1,   -1,  287,  288,  289,  290,   -1,
   33,   -1,   -1,   36,   37,   38,   -1,   40,   -1,   42,
   43,   -1,   45,  126,  306,  307,  308,  309,   91,   -1,
  312,   -1,   -1,  315,  316,  317,   -1,   -1,   -1,   -1,
   -1,   64,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   33,   -1,   -1,   36,   37,   38,   -1,   40,   41,   42,
   43,   -1,   45,  126,   -1,  281,   -1,   -1,   91,   -1,
   93,  287,  288,  289,  290,   -1,   -1,   -1,   -1,   -1,
   -1,   64,   -1,   -1,   -1,   -1,   -1,  303,  304,  305,
  306,  307,  308,  309,   -1,   -1,  312,   -1,   -1,  315,
  316,  317,   -1,  126,  287,  288,  289,  290,   91,   -1,
   33,   -1,   -1,   36,   37,   38,   -1,   40,   41,   42,
   43,   -1,   45,   -1,  307,  308,  309,   -1,   -1,  312,
   -1,   -1,  315,  316,  317,   -1,   -1,   -1,   -1,   -1,
   -1,   64,  287,  126,  289,  290,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,  257,  258,  259,  260,  261,   -1,
  263,  264,  265,  308,  309,   -1,  269,  312,   91,   -1,
  315,  316,  317,   -1,   -1,   -1,   -1,  280,   -1,  282,
  283,  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,
  293,  294,  295,  296,  257,  258,  259,  260,  261,  302,
  263,  264,  265,  126,   -1,   -1,  269,   -1,  311,   -1,
  313,  314,   -1,   -1,   -1,   -1,   -1,  280,   -1,  282,
  283,  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,
  293,  294,  295,  296,  257,  258,  259,  260,  261,  302,
  263,  264,  265,   -1,   -1,   -1,  269,   -1,  311,   -1,
  313,  314,   -1,   -1,   -1,   -1,   -1,  280,   -1,  282,
  283,  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,
  293,  294,  295,  296,  257,  258,  259,  260,  261,  302,
  263,  264,  265,   -1,   -1,   -1,  269,   -1,  311,   -1,
  313,  314,   -1,   -1,   -1,   -1,   -1,  280,   -1,  282,
  283,  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,
  293,  294,  295,  296,   -1,   -1,   -1,   33,   -1,  302,
   36,   37,   38,   -1,   40,   41,   42,   43,  311,   45,
  313,  314,   -1,   -1,  257,  258,  259,  260,  261,   -1,
  263,  264,  265,   -1,   -1,   -1,  269,   -1,   64,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,  280,   -1,  282,
  283,  284,  285,  286,   -1,   -1,   -1,   -1,  291,  292,
  293,  294,  295,  296,   -1,   91,   -1,   33,   -1,  302,
   36,   37,   38,   -1,   40,   41,   42,   43,  311,   45,
  313,  314,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   64,   -1,
  126,   -1,   -1,   -1,   -1,   -1,   41,   -1,   -1,   44,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   58,   59,   91,   33,   -1,   63,   36,
   37,   38,   -1,   40,   -1,   42,   43,   -1,   45,   -1,
   -1,   -1,   -1,   -1,  287,  288,  289,  290,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   64,   93,   -1,
  126,  304,  305,  306,  307,  308,  309,   -1,   -1,  312,
   -1,   -1,  315,  316,  317,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   91,   -1,   33,   -1,   -1,   36,
   37,   38,   -1,   40,   41,   42,   43,   -1,   45,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   64,   -1,  126,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,  257,  258,  259,  260,  261,   -1,  263,  264,  265,
   -1,   -1,   -1,  269,   91,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,  280,   -1,  282,  283,  284,  285,
  286,   -1,   -1,   -1,   -1,  291,  292,  293,  294,  295,
  296,   41,   -1,   -1,   44,   -1,  302,   -1,   -1,  126,
   -1,   -1,   -1,   -1,   -1,  311,   -1,  313,  314,   59,
   -1,  257,  258,  259,  260,  261,   -1,  263,  264,  265,
   -1,   33,   -1,  269,   36,   37,   38,   -1,   40,   41,
   42,   43,   -1,   45,  280,   -1,  282,  283,  284,  285,
  286,   -1,   -1,   93,   -1,  291,  292,  293,  294,  295,
  296,   -1,   64,   -1,   -1,   -1,  302,  272,  273,  274,
  275,   -1,   -1,   -1,  279,  311,  281,  313,  314,  256,
  257,  258,  259,  260,  261,   -1,  263,  264,  265,   91,
   -1,   -1,  269,   -1,   -1,  300,  301,   -1,  303,  304,
  305,  306,  307,  280,   -1,  282,  283,  284,  285,  286,
   -1,   -1,   -1,   -1,  291,  292,  293,  294,  295,  296,
   -1,   -1,   -1,   33,  126,  302,   36,   37,   38,   -1,
   40,   41,   42,   43,  311,   45,  313,  314,   -1,   -1,
  257,  258,  259,  260,  261,   -1,  263,  264,  265,   -1,
   -1,   -1,  269,   -1,   64,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,  280,   -1,  282,  283,  284,  285,  286,
   -1,   -1,   -1,   -1,  291,  292,  293,  294,  295,  296,
   -1,   91,   -1,   33,   -1,  302,   36,   37,   38,   -1,
   40,   -1,   42,   43,  311,   45,  313,  314,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   64,   -1,  126,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,  272,  273,  274,  275,   -1,   -1,   -1,  279,
   -1,   91,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,  257,  258,  259,  260,  261,
  300,  263,  264,  265,   -1,   -1,   -1,  269,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,  126,   -1,  280,   -1,
  282,  283,  284,  285,  286,   -1,   41,   -1,   -1,  291,
  292,  293,  294,  295,  296,   -1,   -1,   -1,   -1,   -1,
  302,   -1,   -1,   58,   59,   -1,   -1,   -1,   63,  311,
   -1,  313,  314,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   93,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,  257,  258,  259,
  260,  261,   -1,  263,  264,  265,   -1,   -1,   -1,  269,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
  280,   -1,  282,  283,  284,  285,  286,   41,   -1,   -1,
   44,  291,  292,  293,  294,  295,  296,   -1,   -1,   -1,
   -1,   -1,  302,   -1,   58,   59,   -1,   -1,   -1,   63,
   -1,  311,   -1,  313,  314,   -1,   -1,  257,  258,  259,
  260,  261,   -1,  263,  264,  265,   -1,   -1,   -1,  269,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   93,
  280,   -1,  282,  283,  284,  285,  286,   -1,   -1,   -1,
   -1,  291,  292,  293,  294,  295,  296,   33,   -1,   -1,
   63,   -1,  302,   -1,   -1,   41,   -1,   -1,   -1,   45,
   -1,  311,   48,  313,  314,   51,   -1,   -1,   -1,   55,
   56,   57,   58,   59,   -1,   -1,   -1,   63,   64,   41,
   -1,   -1,   44,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   58,   59,   -1,   -1,
   -1,   63,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,  102,  272,  273,  274,
  275,   -1,   -1,   -1,  279,   41,  281,   -1,   44,   -1,
   -1,   93,  287,  288,  289,  290,   -1,   -1,   -1,   -1,
   -1,   -1,   58,   59,   -1,  300,  301,   63,  303,  304,
  305,  306,  307,  308,  309,   -1,   -1,  312,   -1,   -1,
  315,  316,  317,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   93,  164,  165,
  166,  167,  168,  169,  170,  171,  172,  173,  174,  175,
  176,  177,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,  191,   -1,   -1,  272,  273,
  274,  275,   -1,   41,   -1,  279,   44,  281,   -1,   -1,
   -1,   -1,   -1,  287,  288,  289,  290,   -1,   -1,   -1,
   58,   59,   -1,   -1,   -1,   63,  300,  301,   -1,  303,
  304,  305,  306,  307,  308,  309,   -1,   -1,  312,   -1,
   -1,  315,  316,  317,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   41,   -1,   93,   44,   -1,  281,   -1,
   -1,   -1,   -1,   -1,  287,  288,  289,  290,   -1,   -1,
   58,   59,   -1,   -1,   -1,   63,   -1,   -1,   -1,   -1,
  276,  304,  305,  306,  307,  308,  309,   -1,   -1,  312,
   -1,   -1,  315,  316,  317,   -1,   -1,   -1,   -1,   -1,
  272,  273,  274,  275,   -1,   93,   -1,  279,   41,  281,
   -1,   44,   -1,  309,   -1,  287,  288,  289,  290,   -1,
   -1,   -1,   -1,   -1,   -1,   58,   59,   -1,  300,  301,
   63,  303,  304,  305,  306,  307,  308,  309,   -1,   -1,
  312,   -1,   -1,  315,  316,  317,  272,  273,  274,  275,
   -1,   -1,   -1,  279,   41,  281,   -1,   44,   -1,   -1,
   93,  287,  288,  289,  290,   -1,   -1,   -1,   -1,   -1,
   -1,   58,   59,   -1,  300,  301,   63,  303,  304,  305,
  306,  307,  308,  309,   -1,   -1,  312,   -1,   -1,  315,
  316,  317,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   41,   -1,   -1,   44,   -1,   93,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   58,   59,
   -1,   -1,   -1,   63,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,  272,  273,  274,  275,   -1,   -1,
   -1,  279,   -1,  281,   -1,   -1,   -1,   -1,   -1,  287,
  288,  289,  290,   93,   -1,   -1,   -1,   -1,   41,   -1,
   -1,   44,  300,  301,   -1,  303,  304,  305,  306,  307,
  308,  309,   -1,   -1,  312,   58,   59,  315,  316,  317,
   63,   -1,   -1,   -1,  272,  273,  274,  275,   -1,   -1,
   -1,  279,   -1,  281,   -1,   -1,   -1,   -1,   -1,  287,
  288,  289,  290,   -1,   -1,   -1,   -1,   -1,   41,   -1,
   93,   44,  300,  301,   -1,  303,  304,  305,  306,  307,
  308,  309,   -1,   -1,  312,   58,   59,  315,  316,  317,
   63,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,  272,
  273,  274,  275,   -1,   -1,   -1,  279,   -1,  281,   -1,
   -1,   -1,   -1,   -1,  287,  288,  289,  290,   -1,   -1,
   93,   -1,   -1,   -1,   -1,   -1,   -1,  300,  301,   -1,
  303,  304,  305,  306,  307,  308,  309,   -1,   -1,  312,
   -1,   -1,  315,  316,  317,  272,  273,  274,  275,   -1,
   41,   -1,  279,   44,  281,   -1,   -1,   -1,   -1,   -1,
  287,  288,  289,  290,   -1,   -1,   -1,   58,   59,   -1,
   -1,   -1,   63,  300,  301,   -1,  303,  304,  305,  306,
  307,  308,  309,   -1,   -1,  312,   -1,   -1,  315,  316,
  317,   -1,  272,  273,  274,  275,   -1,   -1,   -1,  279,
   -1,  281,   93,   -1,   -1,   -1,   -1,  287,  288,  289,
  290,   -1,   -1,   -1,   -1,   -1,   41,   -1,   -1,   44,
  300,  301,   -1,  303,  304,  305,  306,  307,  308,  309,
   -1,   -1,  312,   58,   59,  315,  316,  317,   63,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,  272,
  273,  274,  275,   -1,   -1,   -1,  279,   -1,  281,   -1,
   -1,   -1,   -1,   -1,  287,  288,  289,  290,   93,   -1,
   -1,   -1,   -1,   41,   -1,   -1,   44,  300,  301,   -1,
  303,  304,  305,  306,  307,  308,  309,   -1,   -1,  312,
   58,   59,  315,  316,  317,   63,   -1,   -1,   -1,  272,
  273,  274,  275,   -1,   -1,   -1,  279,   -1,  281,   -1,
   -1,   -1,   -1,   -1,  287,  288,  289,  290,   -1,   -1,
   -1,   -1,   -1,   41,   -1,   93,   44,  300,  301,   -1,
  303,  304,  305,  306,  307,  308,  309,   -1,   -1,  312,
   58,   59,  315,  316,  317,   63,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   93,   41,   -1,   -1,   44,
   -1,  272,  273,  274,  275,   41,   -1,   -1,  279,   -1,
  281,   -1,   -1,   58,   59,   -1,  287,  288,  289,  290,
   -1,   -1,   58,   59,   -1,   -1,   -1,   63,   -1,  300,
  301,   -1,  303,  304,  305,  306,  307,  308,  309,   -1,
   -1,  312,   -1,   -1,  315,  316,  317,   -1,   93,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   93,   -1,   -1,
   -1,   -1,   -1,   41,   -1,   -1,   44,  272,  273,  274,
  275,   41,   -1,   -1,  279,   -1,  281,   -1,   -1,   -1,
   58,   59,  287,  288,  289,  290,   -1,   -1,   58,   59,
   -1,   -1,   -1,   63,   -1,  300,  301,   -1,  303,  304,
  305,  306,  307,  308,  309,   -1,   -1,  312,   -1,   -1,
  315,  316,  317,   -1,   -1,   93,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   93,  272,  273,  274,  275,   -1,   -1,
   -1,  279,   41,  281,   -1,   44,   -1,   -1,   -1,  287,
  288,  289,  290,   -1,   -1,   -1,   -1,   -1,   -1,   58,
   59,   -1,  300,  301,   63,  303,  304,  305,  306,  307,
  308,  309,   -1,   -1,  312,   -1,   -1,  315,  316,  317,
   -1,   -1,   -1,   -1,  272,  273,  274,  275,   -1,   41,
   -1,  279,   44,  281,   93,   -1,   -1,   -1,   -1,  287,
  288,  289,  290,   -1,   -1,   -1,   58,   59,   -1,   -1,
   -1,   63,  300,  301,   -1,  303,  304,  305,  306,  307,
  308,  309,   -1,   -1,  312,   -1,   -1,  315,  316,  317,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,  272,  273,  274,
  275,   93,   -1,   -1,  279,   -1,  272,  273,  274,  275,
   -1,   41,   -1,  279,   44,  281,   -1,   -1,   -1,   -1,
   -1,  287,  288,  289,  290,  300,  301,   -1,   58,   59,
   -1,   -1,   -1,   63,  300,  301,   -1,  303,  304,  305,
  306,  307,  308,  309,   -1,   -1,  312,   -1,   -1,  315,
  316,  317,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   93,  272,  273,  274,  275,   -1,   -1,
   -1,  279,  272,  273,  274,  275,   -1,   41,   -1,  279,
   44,  281,   -1,   -1,   -1,   -1,   -1,  287,  288,  289,
  290,   -1,  300,  301,   58,   59,   -1,   -1,   -1,   63,
  300,  301,   -1,  303,  304,  305,  306,  307,  308,  309,
   -1,   -1,  312,   -1,   -1,  315,  316,  317,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   93,
   -1,   -1,   -1,  272,  273,  274,  275,   -1,   41,   -1,
  279,   44,  281,   -1,   -1,   -1,   -1,   -1,  287,  288,
  289,  290,   -1,   -1,   -1,   58,   59,   -1,   -1,   -1,
   63,  300,  301,   -1,  303,  304,  305,  306,  307,  308,
  309,   -1,   -1,  312,   -1,   -1,   -1,   -1,   -1,   -1,
  272,  273,  274,  275,   -1,   41,   -1,  279,   44,  281,
   93,   -1,   -1,   -1,   -1,  287,  288,  289,  290,   -1,
   -1,   -1,   58,   59,   -1,   -1,   -1,   63,  300,  301,
   -1,  303,  304,  305,  306,  307,  308,  309,   -1,   -1,
  312,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   41,   -1,   -1,   44,   -1,   -1,   -1,   93,   -1,   -1,
   -1,   -1,  272,  273,  274,  275,   -1,   58,   59,  279,
   -1,  281,   63,   -1,   -1,   -1,   -1,  287,  288,  289,
  290,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   41,
  300,  301,   44,  303,  304,  305,  306,  307,  308,  309,
   -1,   -1,   93,   -1,   -1,   -1,   58,   59,   -1,   -1,
   -1,   63,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,  272,  273,
  274,  275,   -1,   41,   -1,  279,   44,  281,   -1,   -1,
   -1,   93,   -1,  287,  288,  289,  290,   -1,   -1,   -1,
   58,   59,   -1,   -1,   -1,   63,  300,  301,   -1,  303,
  304,  305,  306,  307,  308,  309,   -1,   -1,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,   41,   -1,   -1,
   44,   -1,   -1,   -1,   -1,   93,   -1,   -1,   -1,  272,
  273,  274,  275,   -1,   58,   59,  279,   -1,  281,   63,
   -1,   -1,   -1,   -1,  287,  288,  289,  290,   -1,   -1,
   -1,   -1,   -1,   -1,   -1,   -1,   -1,  300,  301,   -1,
  303,  304,  305,  306,  307,  308,  309,   -1,   -1,   93,
   -1,   -1,   -1,   -1,   -1,   -1,  272,  273,  274,  275,
   -1,   41,   -1,  279,   44,  281,   -1,   -1,   -1,   -1,
   -1,  287,  288,  289,  290,   -1,   -1,   -1,   58,   59,
   -1,   -1,   -1,   63,  300,  301,   -1,  303,  304,  305,
  306,  307,  308,  309,   -1,   -1,   -1,   -1,   -1,   -1,
   -1,  272,  273,  274,  275,   -1,   -1,   -1,  279,   41,
  281,   -1,   44,   93,   -1,   -1,  287,  288,  289,  290,
   -1,   -1,   -1,   -1,   -1,   -1,   58,   59,   -1,  300,
